grouping,section,fips,co_state,originID,destinationID,travel_dist_km,travel_time_min
h20,1,26057,Gratiot_MI,441,8,102.8448477,84.35428442
h20,1,26165,Wexford_MI,442,8,208.9484748,147.6264713
h20,1,26049,Genesee_MI,443,8,72.64788091,58.78451382
h20,1,26141,PresqueIsle_MI,444,8,293.0869294,210.3785688
h20,1,26025,Calhoun_MI,445,1,92.69990357,84.18968289
h20,1,26137,Otsego_MI,446,8,243.612916,163.5513198
h20,1,26107,Mecosta_MI,447,8,161.5871182,122.5421907
h20,1,26063,Huron_MI,448,8,100.9725627,77.09709264
h20,1,26067,Ionia_MI,450,1,123.6343733,89.45205039
h20,1,26081,Kent_MI,451,1,89.07937092,66.88947535
h20,1,26099,Macomb_MI,452,8,169.3322787,122.7019347
h20,1,26043,Dickinson_MI,453,16,117.0707684,82.21263007
h20,1,26117,Montcalm_MI,454,1,148.7726892,104.3378168
h20,1,26145,Saginaw_MI,455,8,62.79956604,52.63934045
h20,1,26017,Bay_MI,456,8,58.77096041,48.66287707
h20,1,26011,Arenac_MI,457,8,105.1637372,82.21526934
h20,1,26047,Emmet_MI,458,8,327.3084258,229.2829887
h20,1,26031,Cheboygan_MI,459,8,316.8789818,209.6896596
h20,1,26051,Gladwin_MI,460,8,119.5186594,85.5496864
h20,1,26115,Monroe_MI,461,8,213.2852974,144.9589974
h20,1,26077,Kalamazoo_MI,462,1,61.43862792,47.69995554
h20,1,26055,GrandTraverse_MI,463,8,273.794616,194.8914892
h20,1,26039,Crawford_MI,464,8,208.4950551,141.4047058
h20,1,26097,Mackinac_MI,465,16,267.3538735,188.9700694
h20,1,26111,Midland_MI,466,8,88.44262269,65.18760987
h20,1,26045,Eaton_MI,467,1,125.4488411,106.5093465
h20,1,26027,Cass_MI,468,1,116.8616015,87.92270326
h20,1,26101,Manistee_MI,469,1,228.3027517,161.731473
h20,1,26113,Missaukee_MI,470,8,197.710116,138.7868746
h20,1,26125,Oakland_MI,471,8,124.9265303,92.22527972
h20,1,26133,Osceola_MI,472,8,179.6497817,129.0348795
h20,1,26023,Branch_MI,473,1,139.2784124,116.057753
h20,1,26005,Allegan_MI,474,1,38.44866128,30.90826543
h20,1,26061,Houghton_MI,476,16,263.6728248,190.7452166
h20,1,26029,Charlevoix_MI,477,8,326.9154201,295.4389954
h20,1,26121,Muskegon_MI,478,1,113.5974933,147.6860897
h20,1,26041,Delta_MI,479,16,118.4757639,87.20250156
h20,1,26073,Isabella_MI,480,8,123.8648558,95.65381149
h20,1,26091,Lenawee_MI,481,1,213.8392423,154.3479596
h20,1,27095,MilleLacs_MN,482,11,133.3323164,99.33320047
h20,1,27045,Fillmore_MN,483,3,320.0899925,201.4878258
h20,1,27073,LacquiParle_MN,484,9,160.5248321,115.5646543
h20,1,27085,McLeod_MN,485,11,233.9660365,164.1109699
h20,1,27153,Todd_MN,486,11,112.3236493,77.05972957
h20,1,27105,Nobles_MN,487,10,184.9489743,139.209762
h20,1,27001,Aitkin_MN,488,11,125.8706786,98.72239937
h20,1,27057,Hubbard_MN,489,11,151.4229725,120.4226738
h20,1,27063,Jackson_MN,490,10,138.5288987,101.9480089
h20,1,27039,Dodge_MN,491,10,355.0537215,200.8638076
h20,1,27047,Freeborn_MN,492,10,280.8904028,163.5153958
h20,1,27121,Pope_MN,493,9,165.8722294,121.9573603
h20,1,27143,Sibley_MN,494,10,316.3665889,232.1183567
h20,1,27109,Olmsted_MN,495,3,341.9178609,221.6069194
h20,1,27067,Kandiyohi_MN,496,9,220.3866953,165.9599373
h20,1,27133,Rock_MN,497,10,214.8136382,160.767568
h20,1,27161,Waseca_MN,498,10,326.9618953,217.3184501
h20,1,27033,Cottonwood_MN,499,10,202.555006,150.4269666
h20,1,27071,Koochiching_MN,500,11,279.0488173,192.8826936
h20,1,27165,Watonwan_MN,501,10,204.0948588,150.0803177
h20,1,27171,Wright_MN,502,11,212.4484555,148.0307509
h20,1,27027,Clay_MN,503,9,197.0039762,134.4805807
h20,1,27139,Scott_MN,504,11,297.6306011,197.5271236
h20,1,27005,Becker_MN,505,11,175.0816676,114.9525075
h20,1,27107,Norman_MN,506,9,250.8000013,172.4987083
h20,1,27025,Chisago_MN,507,17,184.0885887,141.6910492
h20,1,27089,Marshall_MN,508,11,331.5803179,227.0533699
h20,1,27169,Winona_MN,509,17,353.9333148,236.492663
h20,1,27007,Beltrami_MN,510,11,254.9203024,186.4072607
h20,1,27083,Lyon_MN,511,9,252.2839168,181.6639801
h20,1,27049,Goodhue_MN,512,17,306.5305097,222.8635109
h20,1,27061,Itasca_MN,513,11,218.4354408,166.134173
h20,1,27093,Meeker_MN,514,11,209.6388775,147.217799
h20,1,27065,Kanabec_MN,515,11,164.7764,123.8300358
h20,1,27077,LakeoftheWoods_MN,516,11,345.2542136,237.2634072
h20,1,27081,Lincoln_MN,517,9,220.6599972,133.2576464
h20,1,27111,OtterTail_MN,518,11,141.7915625,93.40129266
h20,1,27021,Cass_MN,519,11,81.79528763,67.96607391
h20,1,27037,Dakota_MN,520,17,276.8243123,208.7768238
h20,1,27075,Lake_MN,521,17,293.723649,208.4081472
h20,1,27003,Anoka_MN,522,17,243.3193549,184.3452397
h20,1,27099,Mower_MN,523,3,326.066554,205.2319207
h20,1,27101,Murray_MN,524,10,217.6898936,156.7653004
h20,1,27123,Ramsey_MN,525,17,232.4452187,179.8084876
h20,1,27167,Wilkin_MN,526,9,138.1802938,92.57464913
h20,1,27059,Isanti_MN,527,11,198.7148086,139.5683016
h20,1,27009,Benton_MN,528,11,138.2129624,107.0438832
h20,1,27159,Wadena_MN,529,11,89.50215569,60.50216293
h20,1,27113,Pennington_MN,530,11,298.3158434,202.3716348
h20,1,27157,Wabasha_MN,531,17,376.3011952,261.294181
h20,1,27163,Washington_MN,532,17,231.4382024,173.1797929
h20,1,27035,CrowWing_MN,533,11,72.95038791,62.01351365
h20,1,27155,Traverse_MN,534,9,90.73992519,67.76408415
h20,1,27173,YellowMedicine_MN,535,9,223.4230689,158.2226377
h20,1,27131,Rice_MN,536,17,318.1867039,226.7149901
h20,1,27145,Stearns_MN,537,11,192.709057,131.0053585
h20,1,27141,Sherburne_MN,538,11,184.2021217,124.2259385
h20,1,27079,LeSueur_MN,539,10,319.3033029,224.4909568
h20,1,27137,St.Louis_MN,540,17,281.3182558,190.7914369
h20,1,27031,Cook_MN,541,17,333.6207124,230.2349709
h20,1,27051,Grant_MN,542,9,141.0645276,101.8239556
h20,1,27023,Chippewa_MN,543,9,213.601411,153.2030842
h20,1,27043,Faribault_MN,544,10,234.1647569,161.3194408
h20,1,27017,Carlton_MN,545,11,200.5356239,148.6166679
h20,1,27115,Pine_MN,546,11,206.8028065,152.263881
h20,1,27149,Stevens_MN,547,9,119.3205177,87.39204498
h20,1,27069,Kittson_MN,548,11,388.5595572,263.921844
h20,1,27091,Martin_MN,549,10,183.746241,135.8983827
h20,1,27097,Morrison_MN,550,11,93.29087603,67.32971932
h20,1,27117,Pipestone_MN,551,9,267.7347986,157.1381507
h20,1,27129,Renville_MN,552,9,262.8466726,187.9867392
h20,1,27087,Mahnomen_MN,553,11,204.7671884,148.9627431
h20,1,27053,Hennepin_MN,554,11,245.1756939,158.3846674
h20,1,27015,Brown_MN,555,10,240.7400661,176.7935608
h20,1,27103,Nicollet_MN,556,10,292.5337188,213.7196853
h20,1,27041,Douglas_MN,557,11,160.8192377,111.7690087
h20,1,27151,Swift_MN,558,9,175.7343601,123.5503999
h20,1,27147,Steele_MN,559,10,327.4059687,183.3024902
h20,1,27125,RedLake_MN,560,11,278.1894549,189.71717
h20,1,27029,Clearwater_MN,561,11,204.6697835,145.0328459
h20,1,27011,BigStone_MN,562,9,100.907716,75.65172579
h20,1,27013,BlueEarth_MN,563,10,259.4604983,186.8748255
h20,1,27119,Polk_MN,564,11,277.9594492,187.6296858
h20,1,27127,Redwood_MN,565,10,243.5536696,177.4644164
h20,1,27055,Houston_MN,566,3,358.3581805,232.080497
h20,1,27019,Carver_MN,567,11,285.9201708,188.8329705
h20,1,27135,Roseau_MN,568,11,358.6321731,251.2163389
h20,2,29083,Henry_MO,1,14,204.2039257,122.0852402
h20,2,29011,Barton_MO,2,14,213.1617839,119.7113233
h20,2,29103,Knox_MO,3,5,166.5280309,106.9211903
h20,2,29117,Livingston_MO,4,5,114.4721786,79.20503707
h20,2,29101,Johnson_MO,5,5,172.0155646,119.0129987
h20,2,29123,Madison_MO,6,4,312.0320983,191.6601811
h20,2,29125,Maries_MO,7,14,171.2920973,104.6368106
h20,2,29109,Lawrence_MO,8,14,116.1211686,71.58814942
h20,2,29179,Reynolds_MO,9,14,255.3575899,167.0418489
h20,2,29145,Newton_MO,10,14,177.1553118,114.8036017
h20,2,29043,Christian_MO,11,14,89.43303653,57.07495963
h20,2,29119,McDonald_MO,12,14,225.3784993,151.560777
h20,2,29005,Atchison_MO,13,12,244.552867,157.8088849
h20,2,29019,Boone_MO,14,5,97.90827265,63.81882491
h20,2,29081,Harrison_MO,15,5,248.9909631,154.5002119
h20,2,29037,Cass_MO,16,12,251.514275,161.8166537
h20,2,29067,Douglas_MO,17,14,83.65638331,58.90187795
h20,2,29225,Webster_MO,18,14,35.32028042,27.60739473
h20,2,29093,Iron_MO,19,4,340.2870607,226.1516721
h20,2,29079,Grundy_MO,20,5,158.5271868,112.5780474
h20,2,29163,Pike_MO,21,5,189.5488196,132.0489745
h20,2,29201,Scott_MO,22,4,227.60585,150.5655195
h20,2,29209,Stone_MO,23,14,131.7086952,86.81690251
h20,2,29089,Howard_MO,24,5,41.24449097,34.70868533
h20,2,29221,Washington_MO,25,14,243.4065637,156.761783
h20,2,29131,Miller_MO,26,14,146.1339663,100.0786261
h20,2,29165,Platte_MO,27,12,205.8574464,130.9815357
h20,2,29021,Buchanan_MO,28,12,235.889831,150.0453978
h20,2,29051,Cole_MO,29,5,162.8689912,98.88060783
h20,2,29173,Ralls_MO,30,5,174.883354,117.883338
h20,2,29003,Andrew_MO,31,5,251.1487998,163.4054116
h20,2,29139,Montgomery_MO,32,5,180.7103427,106.6445919
h20,2,29153,Ozark_MO,33,14,199.4798912,123.1247332
h20,2,29127,Marion_MO,34,5,156.8766657,107.7288026
h20,2,29177,Ray_MO,35,5,138.4353677,94.40888301
h20,2,29023,Butler_MO,36,4,316.5080349,192.1709425
h20,2,29105,Laclede_MO,37,14,48.57929277,38.38064608
h20,2,29195,Saline_MO,38,5,111.4043784,78.09854654
h20,2,29071,Franklin_MO,39,4,252.3259961,161.607585
h20,2,29041,Chariton_MO,40,5,22.78273684,17.98646433
h20,2,29223,Wayne_MO,41,4,351.2752795,206.6527218
h20,2,29039,Cedar_MO,42,14,195.3589477,119.7295242
h20,2,29017,Bollinger_MO,43,4,246.8328534,178.2328804
h20,2,29175,Randolph_MO,44,5,39.9700305,26.99550296
h20,2,29097,Jasper_MO,45,14,176.7858505,101.0692555
h20,2,29149,Oregon_MO,46,14,292.9000797,178.9978654
h20,2,29059,Dallas_MO,47,14,113.9685729,70.49433166
h20,2,29151,Osage_MO,48,5,187.2542079,116.7818503
h20,2,29073,Gasconade_MO,49,5,221.6125335,138.5490011
h20,2,29183,St.Charles_MO,50,4,210.6956155,134.9495432
h20,2,29087,Holt_MO,51,12,279.8543249,174.1435421
h20,2,29055,Crawford_MO,52,14,182.8842457,115.0038977
h20,2,29107,Lafayette_MO,53,5,135.5976917,95.92310455
h20,2,29186,Ste.Genevieve_MO,54,4,267.444707,164.1226918
h20,2,29045,Clark_MO,55,3,202.6692058,119.9626078
h20,2,29227,Worth_MO,56,5,302.3181533,194.4408409
h20,2,29161,Phelps_MO,57,14,141.4014354,87.33232985
h20,2,29085,Hickory_MO,58,14,138.7995703,97.83004876
h20,2,29009,Barry_MO,59,14,173.3532214,115.8941577
h20,2,29167,Polk_MO,60,14,105.969555,68.30203459
h20,2,29025,Caldwell_MO,61,5,170.8776262,115.3088973
h20,2,29111,Lewis_MO,62,5,200.3072576,135.4982522
h20,2,29181,Ripley_MO,63,4,362.0809473,216.9354443
h20,2,29219,Warren_MO,64,5,212.4788933,127.2015426
h20,2,29095,Jackson_MO,65,5,177.2728231,124.6439892
h20,2,29207,Stoddard_MO,66,4,266.827503,156.7110327
h20,2,29169,Pulaski_MO,67,14,88.46468081,57.84619926
h20,2,29075,Gentry_MO,68,5,278.8060132,178.1564998
h20,2,29001,Adair_MO,69,5,131.7841498,86.92559192
h20,2,29189,St.Louis_MO,70,4,182.3606513,116.0893094
h20,2,29229,Wright_MO,71,14,38.61919449,29.13506527
h20,2,29007,Audrain_MO,72,5,116.6680351,80.32459754
h20,2,29053,Cooper_MO,73,5,157.024126,96.05369008
h20,2,29047,Clay_MO,74,12,222.6655456,141.8820872
h20,2,29211,Sullivan_MO,75,5,181.3914841,119.6685191
h20,2,29147,Nodaway_MO,76,10,285.7289611,203.1468512
h20,2,29213,Taney_MO,77,14,142.6348387,93.6115672
h20,2,29115,Linn_MO,78,5,87.13160057,62.85274712
h20,2,29135,Moniteau_MO,79,5,189.0425275,117.0615607
h20,2,29027,Callaway_MO,80,5,141.8886271,93.32412767
h20,2,29099,Jefferson_MO,81,4,220.3620371,145.3889481
h20,2,29113,Lincoln_MO,82,5,227.1854456,153.2230085
h20,2,29215,Texas_MO,83,14,206.8656104,125.0765796
h20,2,29141,Morgan_MO,84,14,165.1489381,111.4279723
h20,2,29077,Greene_MO,85,14,66.1625823,41.44907976
h20,2,29035,Carter_MO,86,14,299.6406437,180.7704872
h20,2,29031,CapeGirardeau_MO,87,4,209.6827004,149.9125278
h20,2,29133,Mississippi_MO,88,4,215.4270877,130.5897079
h20,2,29197,Schuyler_MO,89,5,166.6813229,105.6617804
h20,2,29091,Howell_MO,90,14,223.2496392,131.7644022
h20,2,29121,Macon_MO,91,5,96.47426758,64.80580948
h20,2,29061,Daviess_MO,92,5,195.918634,137.1864462
h20,2,29205,Shelby_MO,93,5,120.16132,78.94140499
h20,2,29203,Shannon_MO,94,14,269.5226064,163.1629911
h20,2,29157,Perry_MO,95,4,250.3019939,164.8411708
h20,2,29057,Dade_MO,96,14,141.878456,88.27229961
h20,2,29199,Scotland_MO,97,3,206.6142409,156.8638605
h20,2,29171,Putnam_MO,98,3,199.6236564,148.6937059
h20,2,29187,St.Francois_MO,99,4,270.6288026,167.9514566
h20,2,29049,Clinton_MO,100,5,212.147369,138.6427716
h20,2,29033,Carroll_MO,101,5,73.40828214,53.23896825
h20,2,29217,Vernon_MO,102,14,211.6636637,129.0103992
h20,2,29015,Benton_MO,103,14,183.520238,125.8847387
h20,2,29065,Dent_MO,104,14,181.9443925,117.166083
h20,2,29185,St.Clair_MO,105,14,171.975703,103.6247225
h20,2,29129,Mercer_MO,106,5,190.5256394,131.3287021
h20,2,29159,Pettis_MO,107,5,163.7000072,112.2344033
h20,2,29063,DeKalb_MO,108,5,202.6725072,132.8923937
h20,2,29069,Dunklin_MO,109,4,353.3270662,224.8873499
h20,2,29137,Monroe_MO,110,5,80.66477017,55.01294978
h20,2,29155,Pemiscot_MO,111,4,307.9452959,179.5551947
h20,2,29013,Bates_MO,112,14,257.4977673,155.2971838
h20,2,29143,NewMadrid_MO,113,4,266.4527472,160.8966729
h20,2,29029,Camden_MO,114,14,86.54798146,65.25111635
h20,2,31039,Cuming_NE,116,10,193.706728,132.2492925
h20,2,31109,Lancaster_NE,117,12,214.2826648,141.5519761
h20,2,31129,Nuckolls_NE,118,12,260.3806909,167.4795429
h20,2,31101,Keith_NE,119,15,136.9661901,88.87385471
h20,2,31137,Phelps_NE,120,15,197.8413091,113.3503673
h20,2,31181,Webster_NE,121,12,302.5290125,193.3977279
h20,2,31043,Dakota_NE,122,10,127.5491389,81.53910453
h20,2,31015,Boyd_NE,123,18,230.7730782,144.2932416
h20,2,31171,Thomas_NE,124,15,52.78650601,30.18730457
h20,2,31089,Holt_NE,125,18,291.1847532,183.1181194
h20,2,31017,Brown_NE,126,15,192.7190118,117.8030567
h20,2,31103,KeyaPaha_NE,127,18,177.8191607,111.1133769
h20,2,31007,Banner_NE,128,15,345.5769747,192.3874874
h20,2,31077,Greeley_NE,129,15,248.1292552,158.7724283
h20,2,31095,Jefferson_NE,130,12,167.4206083,111.8117873
h20,2,31151,Saline_NE,131,12,220.5574512,148.1686081
h20,2,31057,Dundy_NE,132,15,257.8598986,171.0702129
h20,2,31157,ScottsBluff_NE,133,15,345.2259892,216.4303114
h20,2,31001,Adams_NE,134,15,265.2074477,176.0200242
h20,2,31131,Otoe_NE,135,10,260.1080122,179.206905
h20,2,31099,Kearney_NE,136,15,221.3601965,141.2028153
h20,2,31087,Hitchcock_NE,137,15,188.1975171,116.0544765
h20,2,31105,Kimball_NE,138,15,305.5487241,170.6568212
h20,2,31127,Nemaha_NE,139,12,194.6454375,129.1375009
h20,2,31041,Custer_NE,140,15,90.11757018,62.19658655
h20,2,31025,Cass_NE,141,10,231.6558965,160.8696874
h20,2,31143,Polk_NE,142,15,296.1414744,189.7196832
h20,2,31045,Dawes_NE,143,18,357.220412,230.8241836
h20,2,31179,Wayne_NE,144,10,188.9602564,125.7941304
h20,2,31071,Garfield_NE,145,15,225.5183573,141.4787307
h20,2,31055,Douglas_NE,146,10,190.4776344,138.5631486
h20,2,31139,Pierce_NE,147,10,225.3996748,138.9706441
h20,2,31141,Platte_NE,148,10,298.4867598,214.091006
h20,2,31013,BoxButte_NE,149,15,281.8311307,182.558531
h20,2,31173,Thurston_NE,150,10,153.2962427,104.6592101
h20,2,31011,Boone_NE,151,15,303.6295057,182.0855094
h20,2,31119,Madison_NE,152,10,264.2759531,166.7006749
h20,2,31117,McPherson_NE,153,15,56.96365965,38.00607214
h20,2,31145,RedWillow_NE,154,15,174.5275875,118.087898
h20,2,31149,Rock_NE,155,18,245.948759,157.6916634
h20,2,31073,Gosper_NE,156,15,157.072491,106.6063226
h20,2,31067,Gage_NE,157,12,156.2456099,104.1608614
h20,2,31047,Dawson_NE,158,15,131.8594518,81.22076435
h20,2,31005,Arthur_NE,159,15,108.6275215,68.36746525
h20,2,31085,Hayes_NE,160,15,158.2657672,100.4933296
h20,2,31097,Johnson_NE,161,12,177.3309366,121.4083194
h20,2,31003,Antelope_NE,162,10,272.6022708,170.5602569
h20,2,31165,Sioux_NE,163,15,421.3882968,264.1288467
h20,2,31111,Lincoln_NE,164,15,54.43861704,37.50098479
h20,2,31163,Sherman_NE,165,15,166.7974426,103.0987127
h20,2,31113,Logan_NE,166,15,12.43121797,7.127139141
h20,2,31121,Merrick_NE,167,15,258.6595472,164.7596678
h20,2,31161,Sheridan_NE,168,15,274.6270713,175.6816623
h20,2,31133,Pawnee_NE,169,12,149.5062154,108.7786354
h20,2,31153,Sarpy_NE,170,10,211.9644683,150.094776
h20,2,31075,Grant_NE,171,15,147.571767,91.5638037
h20,2,31021,Burt_NE,172,10,173.7862709,125.6517591
h20,2,31155,Saunders_NE,173,10,232.6432671,168.3271336
h20,2,31009,Blaine_NE,174,15,118.7601954,69.99331433
h20,2,31051,Dixon_NE,175,10,154.1550868,98.48469575
h20,2,31167,Stanton_NE,176,10,225.2411168,156.9910656
h20,2,31183,Wheeler_NE,177,15,265.2544186,156.9465661
h20,2,31061,Franklin_NE,178,15,266.1473082,151.5579638
h20,2,31053,Dodge_NE,179,10,219.5323976,162.837434
h20,2,31029,Chase_NE,180,15,206.5585036,131.8681969
h20,2,31019,Buffalo_NE,181,15,171.3898076,104.9022908
h20,2,31059,Fillmore_NE,182,12,265.5307931,161.898046
h20,2,31185,York_NE,183,15,284.9744286,181.3377655
h20,2,31159,Seward_NE,184,12,254.4449165,163.2725537
h20,2,31035,Clay_NE,185,15,287.854064,184.7805721
h20,2,31033,Cheyenne_NE,186,15,250.1676772,139.7295066
h20,2,31069,Garden_NE,187,15,224.5180754,146.3239701
h20,2,31083,Harlan_NE,188,15,235.5929302,137.1611175
h20,2,31177,Washington_NE,189,10,170.627567,129.7264609
h20,2,31091,Hooker_NE,190,15,115.7764643,80.48504595
h20,2,31147,Richardson_NE,191,12,186.2599115,121.1661865
h20,2,31065,Furnas_NE,192,13,203.3266749,129.8392513
h20,2,31093,Howard_NE,193,15,213.6224435,134.7017113
h20,2,31175,Valley_NE,194,15,207.4891752,127.9573155
h20,2,31027,Cedar_NE,195,10,198.9432638,123.9992512
h20,2,31169,Thayer_NE,196,12,202.1202442,133.7978026
h20,2,31049,Deuel_NE,197,15,184.8625967,110.7968647
h20,2,31123,Morrill_NE,198,15,279.7575254,174.9040382
h20,2,31079,Hall_NE,199,15,221.5553551,138.5430745
h20,2,31081,Hamilton_NE,200,15,246.6599063,153.927001
h20,2,31115,Loup_NE,201,15,199.5698988,122.0781331
h20,2,31063,Frontier_NE,202,15,127.5353302,81.4892725
h20,2,31125,Nance_NE,203,15,283.5865775,178.3760166
h20,2,31107,Knox_NE,204,10,261.8922633,167.7672048
h20,2,31135,Perkins_NE,205,15,160.4314019,103.3472797
h20,2,31037,Colfax_NE,206,10,265.3923949,168.2376372
h20,2,31023,Butler_NE,207,10,282.7783155,193.6156441
h20,2,31031,Cherry_NE,208,15,166.941253,135.5143039
h20,2,38099,Walsh_ND,209,9,381.7599031,222.6556752
h20,2,38085,Sioux_ND,210,18,346.7209284,224.9205837
h20,2,38013,Burke_ND,211,19,322.2923614,197.6817883
h20,2,38071,Ramsey_ND,212,19,392.2198921,229.1040873
h20,2,38081,Sargent_ND,213,9,105.0042812,70.94840501
h20,2,38035,GrandForks_ND,214,9,322.8977239,184.0564727
h20,2,38057,Mercer_ND,215,19,13.84810105,11.91418088
h20,2,38021,Dickey_ND,216,9,185.5706992,122.6142671
h20,2,38003,Barnes_ND,217,9,270.0252535,155.1539843
h20,2,38015,Burleigh_ND,218,19,127.0239503,87.33021103
h20,2,38101,Ward_ND,219,19,188.1879067,112.6790851
h20,2,38009,Bottineau_ND,220,19,270.249122,164.1730286
h20,2,38005,Benson_ND,221,19,356.2467093,203.0490664
h20,2,38089,Stark_ND,222,19,145.6031443,90.85777924
h20,2,38011,Bowman_ND,223,19,285.6549058,171.9204115
h20,2,38047,Logan_ND,224,19,286.715305,164.9513103
h20,2,38029,Emmons_ND,225,19,220.4199186,129.7497299
h20,2,38083,Sheridan_ND,226,19,148.4235707,96.03233329
h20,2,38097,Traill_ND,227,9,253.4390953,155.5173167
h20,2,38049,McHenry_ND,228,19,227.443238,135.6337514
h20,2,38045,LaMoure_ND,229,9,234.4200132,151.457271
h20,2,38043,Kidder_ND,230,19,212.4579349,126.9814065
h20,2,38063,Nelson_ND,231,9,391.7797252,231.3311528
h20,2,38091,Steele_ND,232,9,310.9320011,182.2263351
h20,2,38103,Wells_ND,233,19,318.5088948,188.0640384
h20,2,38039,Griggs_ND,234,9,334.4267173,194.4768593
h20,2,38087,Slope_ND,235,19,237.1497355,142.4942173
h20,2,38023,Divide_ND,236,19,453.3563685,268.3895986
h20,2,38051,McIntosh_ND,237,9,326.3441349,217.5438216
h20,2,38001,Adams_ND,238,19,352.0744823,208.5185516
h20,2,38019,Cavalier_ND,239,19,447.6757792,266.5875802
h20,2,38105,Williams_ND,240,19,380.5387758,221.1655506
h20,2,38017,Cass_ND,241,9,205.4052508,125.0721574
h20,2,38007,Billings_ND,242,19,194.8285594,115.6977927
h20,2,38061,Mountrail_ND,243,19,263.6166311,152.1685331
h20,2,38055,McLean_ND,244,19,108.5813843,65.71296907
h20,2,38031,Foster_ND,245,9,359.5320659,229.1404856
h20,2,38067,Pembina_ND,246,9,411.0248181,240.5475584
h20,2,38077,Richland_ND,247,9,109.950717,70.01359223
h20,2,38037,Grant_ND,248,19,139.9548024,95.89988207
h20,2,38053,McKenzie_ND,249,19,277.3640979,162.8378656
h20,2,38073,Ransom_ND,250,9,194.2069216,124.819569
h20,2,38095,Towner_ND,251,19,380.7914288,219.3883257
h20,2,38075,Renville_ND,252,19,242.3598566,143.7631065
h20,2,38093,Stutsman_ND,253,19,273.034699,160.1275893
h20,2,38033,GoldenValley_ND,254,19,220.0715405,121.2500855
h20,2,38065,Oliver_ND,255,19,48.12641018,30.85678856
h20,2,38025,Dunn_ND,256,19,76.84091951,46.90650681
h20,2,38079,Rolette_ND,257,19,339.5470134,199.615541
h20,2,38059,Morton_ND,258,19,112.1996823,73.56634334
h20,2,38069,Pierce_ND,259,19,282.31779,163.1551769
h20,2,38027,Eddy_ND,260,9,387.5710863,247.7321439
h20,2,38041,Hettinger_ND,261,19,176.6563949,114.7487593
h20,2,39063,Hancock_OH,262,6,193.704962,127.1533144
h20,2,39003,Allen_OH,263,6,211.4173344,139.4249937
h20,2,39085,Lake_OH,264,6,311.5972091,204.1307309
h20,2,39047,Fayette_OH,265,6,107.8535146,78.81282221
h20,2,39017,Butler_OH,266,7,195.7851862,160.4113189
h20,2,39115,Morgan_OH,267,6,85.83161782,68.03256015
h20,2,39133,Portage_OH,268,6,250.2895252,146.5101529
h20,2,39145,Scioto_OH,269,6,173.0368306,119.359776
h20,2,39163,Vinton_OH,270,6,119.3998306,97.4998161
h20,2,39125,Paulding_OH,271,7,225.9972722,147.6763867
h20,2,39069,Henry_OH,272,6,264.5413377,178.6631333
h20,2,39051,Fulton_OH,273,1,247.9567625,170.7867246
h20,2,39015,Brown_OH,274,6,218.1034339,146.5930997
h20,2,39091,Logan_OH,275,6,144.9356185,85.60782117
h20,2,39155,Trumbull_OH,276,6,312.1592236,192.7307505
h20,2,39131,Pike_OH,277,6,127.6117734,99.20182835
h20,2,39111,Monroe_OH,278,6,168.3519213,114.3629278
h20,2,39087,Lawrence_OH,279,6,227.8874967,161.6227766
h20,2,39001,Adams_OH,280,6,195.1068961,150.9205066
h20,2,39033,Crawford_OH,281,6,150.4683093,107.6202014
h20,2,39059,Guernsey_OH,282,6,97.19630451,65.34422124
h20,2,39161,VanWert_OH,283,7,224.3063235,144.5330044
h20,2,39129,Pickaway_OH,284,6,74.40557086,60.98742077
h20,2,39119,Muskingum_OH,285,6,50.31507367,37.28171711
h20,2,39139,Richland_OH,286,6,103.1200114,94.29476842
h20,2,39021,Champaign_OH,287,6,125.8350442,87.63329322
h20,2,39169,Wayne_OH,288,6,198.8912672,121.6172145
h20,2,39123,Ottawa_OH,289,8,286.9875655,202.2057129
h20,2,39067,Harrison_OH,290,6,169.24122,108.3329433
h20,2,39023,Clark_OH,291,6,115.9460324,78.63951898
h20,2,39073,Hocking_OH,292,6,94.00656464,81.26445266
h20,2,39109,Miami_OH,293,6,171.8895481,112.8131156
h20,2,39041,Delaware_OH,294,6,64.76245494,51.91944066
h20,2,39037,Darke_OH,295,7,147.9682631,113.7422598
h20,2,39057,Greene_OH,296,6,136.8073114,85.05865069
h20,2,39005,Ashland_OH,297,6,166.7851143,96.55266906
h20,2,39095,Lucas_OH,298,8,251.912175,185.5412041
h20,2,39007,Ashtabula_OH,299,6,353.8041608,216.9205142
h20,2,39135,Preble_OH,300,7,152.6282642,112.3062135
h20,2,39079,Jackson_OH,301,6,157.7758482,110.6516496
h20,2,39151,Stark_OH,302,6,186.1712809,109.4516987
h20,2,39099,Mahoning_OH,303,6,260.4308556,171.8317043
h20,2,39157,Tuscarawas_OH,304,6,155.8022939,101.5697499
h20,2,39071,Highland_OH,305,6,168.348198,112.6586919
h20,2,39117,Morrow_OH,306,6,91.38181178,79.0255175
h20,2,39101,Marion_OH,307,6,106.3324905,89.5410385
h20,2,39127,Perry_OH,308,6,45.80059809,34.83224415
h20,2,39043,Erie_OH,309,6,261.4640857,223.5775774
h20,2,39027,Clinton_OH,310,6,146.2705489,92.72718921
h20,2,39093,Lorain_OH,311,6,280.1782906,192.8281756
h20,2,39039,Defiance_OH,312,7,238.4532989,152.7824091
h20,2,39009,Athens_OH,313,6,112.2559702,92.48926849
